# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
384	RELATION	178		<!-- Equivalent_Terms_Tree	RELATION	EquivalentTree -->
385	Neo4j_Id	385
385	Logicalname	Narrower-Equivalent_Terms_Tree
385	LABEL	Common
385	LABEL	Generic
385	LABEL	Token
385	LABEL	Type_Attribute
385	INSTANCEOF	233		<!-- Narrower-Equivalent_Terms_Tree	INSTANCEOF	commands -->
385	RELATION	179		<!-- Narrower-Equivalent_Terms_Tree	RELATION	NEquivalentTree -->
386	Neo4j_Id	386
386	Logicalname	Narrower-Synonym_Terms_Tree
386	LABEL	Common
386	LABEL	Generic
386	LABEL	Token
386	LABEL	Type_Attribute
386	INSTANCEOF	233		<!-- Narrower-Synonym_Terms_Tree	INSTANCEOF	commands -->
386	RELATION	180		<!-- Narrower-Synonym_Terms_Tree	RELATION	NT_ALT_UFTree -->
387	Neo4j_Id	387
387	Logicalname	1
387	Type	STR
387	Value	sgn sput stor nodes sc HierarchyTerm hierarchical_association 2 end end tc 0 stor nt-links gfv su nodes stor nodes sc ThesaurusNotionType inter_thesauri_relation 3 end end tmc 0 stor inter-links gfv stor inter-values scs inter-links stor inter-links gtv su inter-values stor inter-values glfc CollectiveConcept BT_according_to stor acc-links gtv stor acc-values scs inter-values stor inter-values glfc CollectiveConcept NT_according_to su acc-links stor acc-links gtv su acc-values stor acc-values su inter-values sc HierarchyTerm hierarchical_association 2 end end tc 0 su acc-links su inter-links su nt-links
387	LABEL	Common
387	LABEL	Generic
387	LABEL	Token
387	LABEL	Type_Attribute
387	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
388	Neo4j_Id	388
388	Logicalname	7_Partial
388	LABEL	Common
388	LABEL	Generic
388	LABEL	Token
388	LABEL	Type_Attribute
388	INSTANCEOF	233		<!-- 7_Partial	INSTANCEOF	commands -->
388	RELATION	120		<!-- 7_Partial	RELATION	HasPartial -->
389	Neo4j_Id	389
389	Logicalname	8_Inexact
389	LABEL	Common
389	LABEL	Generic
389	LABEL	Token
389	LABEL	Type_Attribute
389	INSTANCEOF	233		<!-- 8_Inexact	INSTANCEOF	commands -->
389	RELATION	121		<!-- 8_Inexact	RELATION	HasInexact -->
390	Neo4j_Id	390
390	Logicalname	9_SingTMul
390	LABEL	Common
390	LABEL	Generic
390	LABEL	Token
390	LABEL	Type_Attribute
390	INSTANCEOF	233		<!-- 9_SingTMul	INSTANCEOF	commands -->
390	RELATION	122		<!-- 9_SingTMul	RELATION	HasSingTMul -->
391	Neo4j_Id	391
391	Logicalname	1
391	Type	STR
391	Value	sgn sput stor nodes stor tmp glfc Descriptor BT gtv stor bt-node sncn CompositeDescriptor gai si bt-node su nodes sc ThesaurusNotionType partial_equivalence_Type 3 end end tmc 0 stor links gfv stor an-nodes scs links gtv su an-nodes sd tmp
391	LABEL	Common
391	LABEL	Generic
391	LABEL	Token
391	LABEL	Type_Attribute
391	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
392	Neo4j_Id	392
392	Logicalname	1
392	Type	STR
392	Value	scn * sgn sput 1
392	LABEL	Common
392	LABEL	Generic
392	LABEL	Token
392	LABEL	Type_Attribute
392	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
393	Neo4j_Id	393
393	Logicalname	category
393	LABEL	Common
393	LABEL	Generic
393	LABEL	Token
393	LABEL	Type_Attribute
393	INSTANCEOF	246		<!-- category	INSTANCEOF	constraint -->
393	RELATION	185		<!-- category	RELATION	Edit_Descriptor_V0`Edit_Descriptor_Record`Constraint -->
394	Neo4j_Id	394
394	Logicalname	1
394	Type	STR
394	Value	scn * gac 0 glfc ThesaurusNotionType Thesaurus_attribute 1 sncn Individual scn system_controlled gai 0 sd 2 3 sncn ThesaurusNotionType scn inter_thesauri_relation gai 0 sd 2 4 sncn Descriptor scn BT gsbc 0 sd 2 5 sncn HierarchyTerm scn created gsbc 0 sd 2 6 sclr 1 su 1 2
394	LABEL	Common
394	LABEL	Generic
394	LABEL	Token
394	LABEL	Type_Attribute
394	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
395	Neo4j_Id	395
395	Logicalname	List_All_ICCD_Hierarchies
395	LABEL	Common
395	LABEL	Generic
395	LABEL	Token
395	LABEL	Type_Attribute
395	INSTANCEOF	233		<!-- List_All_ICCD_Hierarchies	INSTANCEOF	commands -->
395	RELATION	156		<!-- List_All_ICCD_Hierarchies	RELATION	AllICCDHier -->
396	Neo4j_Id	396
396	Logicalname	List_All_DAMD_Hierarchies
396	LABEL	Common
396	LABEL	Generic
396	LABEL	Token
396	LABEL	Type_Attribute
396	INSTANCEOF	233		<!-- List_All_DAMD_Hierarchies	INSTANCEOF	commands -->
396	RELATION	157		<!-- List_All_DAMD_Hierarchies	RELATION	AllDAMDHier -->
397	Neo4j_Id	397
397	Logicalname	1
397	Type	STR
397	Value	scn DAMDTopTerm gai sc DAMDTopTerm belongs_to_damd_hierarchy 1 end end
397	LABEL	Common
397	LABEL	Generic
397	LABEL	Token
397	LABEL	Type_Attribute
397	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
398	Neo4j_Id	398
398	Logicalname	1
398	Type	STR
398	Value	scn AATFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
398	LABEL	Common
398	LABEL	Generic
398	LABEL	Token
398	LABEL	Type_Attribute
398	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
399	Neo4j_Id	399
399	Logicalname	1
399	Type	STR
399	Value	scn Source gai 0
399	LABEL	Common
399	LABEL	Generic
399	LABEL	Token
399	LABEL	Type_Attribute
399	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
400	Neo4j_Id	400
400	Logicalname	1
400	Type	STR
400	Value	scn Source sgn sput 1
400	LABEL	Common
400	LABEL	Generic
400	LABEL	Token
400	LABEL	Type_Attribute
400	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
401	Neo4j_Id	401
401	Logicalname	Source classes
401	LABEL	Common
401	LABEL	Generic
401	LABEL	Token
401	LABEL	Type_Attribute
401	INSTANCEOF	246		<!-- Source classes	INSTANCEOF	constraint -->
401	RELATION	215		<!-- Source classes	RELATION	Edit_Source`Classify_Source`Constraint -->
402	Neo4j_Id	402
402	Logicalname	1
402	Type	STR
402	Value	scn Source sgn sput 1 gasb 1 su 1 2
402	LABEL	Common
402	LABEL	Generic
402	LABEL	Token
402	LABEL	Type_Attribute
402	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
403	Neo4j_Id	403
403	Logicalname	List_All_Narrower_Terms_of
403	LABEL	Common
403	LABEL	Generic
403	LABEL	Token
403	LABEL	Type_Attribute
403	INSTANCEOF	233		<!-- List_All_Narrower_Terms_of	INSTANCEOF	commands -->
403	RELATION	148		<!-- List_All_Narrower_Terms_of	RELATION	ListAllNarrow -->
404	Neo4j_Id	404
404	Logicalname	categories
404	LABEL	Common
404	LABEL	Generic
404	LABEL	Token
404	LABEL	Type_Attribute
404	INSTANCEOF	246		<!-- categories	INSTANCEOF	constraint -->
404	RELATION	217		<!-- categories	RELATION	Edit_Source`Edit_Source_Attributes`Constraint -->
405	Neo4j_Id	405
405	Logicalname	List of Sources
405	LABEL	Common
405	LABEL	Generic
405	LABEL	Token
405	LABEL	Type_Attribute
405	INSTANCEOF	242		<!-- List of Sources	INSTANCEOF	object_set -->
405	RELATION	209		<!-- List of Sources	RELATION	Edit_Source`Object_Set -->
406	Neo4j_Id	406
406	Logicalname	Add Source
406	LABEL	Common
406	LABEL	Generic
406	LABEL	Token
406	LABEL	Type_Attribute
406	INSTANCEOF	244		<!-- Add Source	INSTANCEOF	legal_operation -->
406	RELATION	210		<!-- Add Source	RELATION	Edit_Source`Add_Source -->
407	Neo4j_Id	407
407	Logicalname	Rename Source
407	LABEL	Common
407	LABEL	Generic
407	LABEL	Token
407	LABEL	Type_Attribute
407	INSTANCEOF	244		<!-- Rename Source	INSTANCEOF	legal_operation -->
407	RELATION	212		<!-- Rename Source	RELATION	Edit_Source`Rename_Source -->
408	Neo4j_Id	408
408	Logicalname	Delete Source
408	LABEL	Common
408	LABEL	Generic
408	LABEL	Token
408	LABEL	Type_Attribute
408	INSTANCEOF	244		<!-- Delete Source	INSTANCEOF	legal_operation -->
408	RELATION	213		<!-- Delete Source	RELATION	Edit_Source`Delete_Source -->
409	Neo4j_Id	409
409	Logicalname	Classify Source
409	LABEL	Common
409	LABEL	Generic
409	LABEL	Token
409	LABEL	Type_Attribute
409	INSTANCEOF	244		<!-- Classify Source	INSTANCEOF	legal_operation -->
409	RELATION	214		<!-- Classify Source	RELATION	Edit_Source`Classify_Source -->
410	Neo4j_Id	410
410	Logicalname	Edit Source Attributes
410	LABEL	Common
410	LABEL	Generic
410	LABEL	Token
410	LABEL	Type_Attribute
410	INSTANCEOF	244		<!-- Edit Source Attributes	INSTANCEOF	legal_operation -->
410	RELATION	216		<!-- Edit Source Attributes	RELATION	Edit_Source`Edit_Source_Attributes -->
411	Neo4j_Id	411
411	Logicalname	1
411	Type	STR
411	Value	scn AATTopTerm gai sc AATTopTerm belongs_to_aat_hierarchy 1 end end
411	LABEL	Common
411	LABEL	Generic
411	LABEL	Token
411	LABEL	Type_Attribute
411	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
412	Neo4j_Id	412
412	Logicalname	1
412	Type	STR
412	Value	scn AssumedDescriptor gsbc gi gltc MERIMEEHierarchyTerm from_MERIMEE gfv stor merimee_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs merimee_descriptors spc1 gtv glfc set 0 link MERIMEEHierarchyTerm from_MERIMEE spc2 si gc gtv glfc set 0 link MERIMEEHierarchyTerm from_MERIMEE set classes snp 2
412	LABEL	Common
412	LABEL	Generic
412	LABEL	Token
412	LABEL	Type_Attribute
412	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
413	Neo4j_Id	413
413	Logicalname	List_All_Superclasses
413	LABEL	Common
413	LABEL	Generic
413	LABEL	Token
413	LABEL	Type_Attribute
413	INSTANCEOF	233		<!-- List_All_Superclasses	INSTANCEOF	commands -->
413	RELATION	169		<!-- List_All_Superclasses	RELATION	GetSuperClasses -->
414	Neo4j_Id	414
414	Logicalname	List_Immediate_Superclasses
414	LABEL	Common
414	LABEL	Generic
414	LABEL	Token
414	LABEL	Type_Attribute
414	INSTANCEOF	233		<!-- List_Immediate_Superclasses	INSTANCEOF	commands -->
414	RELATION	170		<!-- List_Immediate_Superclasses	RELATION	GetNextSuperClasses -->
415	Neo4j_Id	415
415	Logicalname	1
415	Type	STR
415	Value	 gasc
415	LABEL	Common
415	LABEL	Generic
415	LABEL	Token
415	LABEL	Type_Attribute
415	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
416	Neo4j_Id	416
416	Logicalname	1
416	Type	STR
416	Value	 gsc
416	LABEL	Common
416	LABEL	Generic
416	LABEL	Token
416	LABEL	Type_Attribute
416	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
417	Neo4j_Id	417
417	Logicalname	List_Objects_of_Kind
417	LABEL	Common
417	LABEL	Generic
417	LABEL	Token
417	LABEL	Type_Attribute
417	INSTANCEOF	233		<!-- List_Objects_of_Kind	INSTANCEOF	commands -->
417	RELATION	171		<!-- List_Objects_of_Kind	RELATION	GetInstances -->
418	Neo4j_Id	418
418	Logicalname	List_Kind_of_Object
418	LABEL	Common
418	LABEL	Generic
418	LABEL	Token
418	LABEL	Type_Attribute
418	INSTANCEOF	233		<!-- List_Kind_of_Object	INSTANCEOF	commands -->
418	RELATION	172		<!-- List_Kind_of_Object	RELATION	GetClasses -->
419	Neo4j_Id	419
419	Logicalname	1
419	Type	STR
419	Value	gai
419	LABEL	Common
419	LABEL	Generic
419	LABEL	Token
419	LABEL	Type_Attribute
419	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
420	Neo4j_Id	420
420	Logicalname	1
420	Type	STR
420	Value	gac
420	LABEL	Common
420	LABEL	Generic
420	LABEL	Token
420	LABEL	Type_Attribute
420	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
421	Neo4j_Id	421
421	Logicalname	List_Related_Terms_of
421	LABEL	Common
421	LABEL	Generic
421	LABEL	Token
421	LABEL	Type_Attribute
421	INSTANCEOF	233		<!-- List_Related_Terms_of	INSTANCEOF	commands -->
421	RELATION	149		<!-- List_Related_Terms_of	RELATION	ListRel -->
422	Neo4j_Id	422
422	Logicalname	List_All_Related_Terms_of
422	LABEL	Common
422	LABEL	Generic
422	LABEL	Token
422	LABEL	Type_Attribute
422	INSTANCEOF	233		<!-- List_All_Related_Terms_of	INSTANCEOF	commands -->
422	RELATION	150		<!-- List_All_Related_Terms_of	RELATION	ListAllRel -->
423	Neo4j_Id	423
423	Logicalname	List_Narrower_Equivalent_Terms_of
423	LABEL	Common
423	LABEL	Generic
423	LABEL	Token
423	LABEL	Type_Attribute
423	INSTANCEOF	233		<!-- List_Narrower_Equivalent_Terms_of	INSTANCEOF	commands -->
423	RELATION	151		<!-- List_Narrower_Equivalent_Terms_of	RELATION	ListNarrowerEquivalent -->
424	Neo4j_Id	424
424	Logicalname	List_Translations_of
424	LABEL	Common
424	LABEL	Generic
424	LABEL	Token
424	LABEL	Type_Attribute
424	INSTANCEOF	233		<!-- List_Translations_of	INSTANCEOF	commands -->
424	RELATION	152		<!-- List_Translations_of	RELATION	TranslationsOf -->
425	Neo4j_Id	425
425	Logicalname	1
425	Type	STR
425	Value	gai stor tmp sncn ThesaurusNotion gasb stor subclass sncn NewDescriptor sgn sput stor subclass1 sncn ObsoleteDescriptor sgn sput stor subclass2 su subclass1 su subclass stor subclass sncn VersionClass gasb su subclass scs tmp spc1 si set subclass gc set 0 snp 1
425	LABEL	Common
425	LABEL	Generic
425	LABEL	Token
425	LABEL	Type_Attribute
425	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
426	Neo4j_Id	426
426	Logicalname	1
426	Type	STR
426	Value	scn MERIMEETopTerm gai sc MERIMEETopTerm belongs_to_merimee_hierarchy 1 end end
426	LABEL	Common
426	LABEL	Generic
426	LABEL	Token
426	LABEL	Type_Attribute
426	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
427	Neo4j_Id	427
427	Logicalname	1
427	Type	STR
427	Value	scn RCHMETopTerm gai 0 sc RCHMETopTerm belongs_to_rchme_hierarchy 1 end end
427	LABEL	Common
427	LABEL	Generic
427	LABEL	Token
427	LABEL	Type_Attribute
427	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
428	Neo4j_Id	428
428	Logicalname	1
428	Type	STR
428	Value	scn ICCDTopTerm gai sc ICCDTopTerm belongs_to_iccd_hierarchy 1 end end
428	LABEL	Common
428	LABEL	Generic
428	LABEL	Token
428	LABEL	Type_Attribute
428	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
429	Neo4j_Id	429
429	Logicalname	1
429	Type	STR
429	Value	scn MERIMEEFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
429	LABEL	Common
429	LABEL	Generic
429	LABEL	Token
429	LABEL	Type_Attribute
429	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
430	Neo4j_Id	430
430	Logicalname	1
430	Type	STR
430	Value	scn RCHMEFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
430	LABEL	Common
430	LABEL	Generic
430	LABEL	Token
430	LABEL	Type_Attribute
430	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
431	Neo4j_Id	431
431	Logicalname	1
431	Type	STR
431	Value	scn ICCDFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
431	LABEL	Common
431	LABEL	Generic
431	LABEL	Token
431	LABEL	Type_Attribute
431	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
432	Neo4j_Id	432
432	Logicalname	1
432	Type	STR
432	Value	sc ThesaurusNotionType inter_thesauri_relation 3 end end tmc 0 stor links gfv stor nodes scs links stor links gtv su nodes stor nodes sncn CollectiveConcept gai si nodes stor nodes glfc CollectiveConcept BT_according_to stor bt-links scs nodes glfc CollectiveConcept NT_according_to su bt-links su links
432	LABEL	Common
432	LABEL	Generic
432	LABEL	Token
432	LABEL	Type_Attribute
432	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
433	Neo4j_Id	433
433	Logicalname	categories
433	LABEL	Common
433	LABEL	Generic
433	LABEL	Token
433	LABEL	Type_Attribute
433	INSTANCEOF	246		<!-- categories	INSTANCEOF	constraint -->
433	RELATION	189		<!-- categories	RELATION	Edit_Facet_Attributes`Constraint -->
434	Neo4j_Id	434
434	Logicalname	1
434	Type	STR
434	Value	scn Facet scn letter_code sgn sput 1
434	LABEL	Common
434	LABEL	Generic
434	LABEL	Token
434	LABEL	Type_Attribute
434	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
435	Neo4j_Id	435
435	Logicalname	categories
435	LABEL	Common
435	LABEL	Generic
435	LABEL	Token
435	LABEL	Type_Attribute
435	INSTANCEOF	246		<!-- categories	INSTANCEOF	constraint -->
435	RELATION	191		<!-- categories	RELATION	Edit_Hierarchy_Attributes`Constraint -->
436	Neo4j_Id	436
436	Logicalname	1
436	Type	STR
436	Value	scn Facet scn letter_code sgn sput 1
436	LABEL	Common
436	LABEL	Generic
436	LABEL	Token
436	LABEL	Type_Attribute
436	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
437	Neo4j_Id	437
437	Logicalname	category
437	LABEL	Common
437	LABEL	Generic
437	LABEL	Token
437	LABEL	Type_Attribute
437	INSTANCEOF	246		<!-- category	INSTANCEOF	constraint -->
437	RELATION	193		<!-- category	RELATION	Edit_Description_Record`Constraint -->
438	Neo4j_Id	438
438	Logicalname	1
438	Type	STR
438	Value	scn * gac 0 glfc ThesaurusNotionType Thesaurus_attribute 1 sncn Individual scn system_controlled gai 0 sd 2 3 sncn ThesaurusNotionType scn inter_thesauri_relation gai 0 sd 2 4 sncn Descriptor scn BT gsbc 0 sd 2 5 sclr 1 su 1 2
438	LABEL	Common
438	LABEL	Generic
438	LABEL	Token
438	LABEL	Type_Attribute
438	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
439	Neo4j_Id	439
439	Logicalname	1
439	Type	STR
439	Value	scn * gc 0 gilf 1 sclr 1 su 1 2
439	LABEL	Common
439	LABEL	Generic
439	LABEL	Token
439	LABEL	Type_Attribute
439	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
440	Neo4j_Id	440
440	Logicalname	1
440	Type	STR
440	Value	sgn sput stor nodes stor tmp glfc Descriptor BT gtv stor bt-node sncn CompositeDescriptor gai si bt-node su nodes sc ThesaurusNotionType inexact_equivalence_Type 3 end end tmc 0 stor links gfv stor an-nodes scs links gtv su an-nodes sd tmp
440	LABEL	Common
440	LABEL	Generic
440	LABEL	Token
440	LABEL	Type_Attribute
440	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
441	Neo4j_Id	441
441	Logicalname	1
441	Type	STR
441	Value	sgn sput stor tmp stor nodes glfc Descriptor BT gtv stor bt-node sncn CompositeDescriptor gai si bt-node su nodes sc ThesaurusNotionType single_to_multiple_equivalence_Type 3 end end tmc 0 stor links gfv stor an-nodes scs links gtv su an-nodes sd tmp
441	LABEL	Common
441	LABEL	Generic
441	LABEL	Token
441	LABEL	Type_Attribute
441	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
442	Neo4j_Id	442
442	Logicalname	1
442	Type	STR
442	Value	sgn sput stor nodes stor tmp glfc Descriptor BT gtv stor bt-node sncn CompositeDescriptor gai si bt-node su nodes sc ThesaurusNotionType exact_equivalence_Type 3 end end tmc 0 stor links gfv stor an-nodes scs links gtv su an-nodes sd tmp
442	LABEL	Common
442	LABEL	Generic
442	LABEL	Token
442	LABEL	Type_Attribute
442	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
443	Neo4j_Id	443
443	Logicalname	1
443	Type	STR
443	Value	sgn sput stor tmp sc HierarchyTerm RT 3 end end tc 0 stor links gtv stor nodes scs links gfv su nodes sd tmp
443	LABEL	Common
443	LABEL	Generic
443	LABEL	Token
443	LABEL	Type_Attribute
443	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
444	Neo4j_Id	444
444	Logicalname	1
444	Type	STR
444	Value	scn AssumedDescriptor gsbc gi gltc AATHierarchyTerm from_AAT gfv stor aat_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs aat_descriptors spc1 gtv glfc set 0 link AATHierarchyTerm from_AAT spc2 si gc gtv glfc set 0 link AATHierarchyTerm from_AAT set classes snp 2
444	LABEL	Common
444	LABEL	Generic
444	LABEL	Token
444	LABEL	Type_Attribute
444	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
445	Neo4j_Id	445
445	Logicalname	1
445	Type	STR
445	Value	scn AssumedDescriptor gsbc gi gltc RCHMEHierarchyTerm from_RCHME gfv stor rchme_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs rchme_descriptors spc1 gtv glfc set 0 link RCHMEHierarchyTerm from_RCHME spc2 si gc gtv glfc set 0 link RCHMEHierarchyTerm from_RCHME set classes snp 2
445	LABEL	Common
445	LABEL	Generic
445	LABEL	Token
445	LABEL	Type_Attribute
445	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
446	Neo4j_Id	446
446	Logicalname	1
446	Type	STR
446	Value	scn AssumedDescriptor gsbc gi gltc ICCDHierarchyTerm from_ICCD gfv stor iccd_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs iccd_descriptors spc1 gtv glfc set 0 link ICCDHierarchyTerm from_ICCD spc2 si gc gtv glfc set 0 link ICCDHierarchyTerm from_ICCD set classes snp 2
446	LABEL	Common
446	LABEL	Generic
446	LABEL	Token
446	LABEL	Type_Attribute
446	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
447	Neo4j_Id	447
447	Logicalname	List_Non_Translated_MERIMEE_Terms_by_Thesaurus
447	LABEL	Common
447	LABEL	Generic
447	LABEL	Token
447	LABEL	Type_Attribute
447	INSTANCEOF	233		<!-- List_Non_Translated_MERIMEE_Terms_by_Thesaurus	INSTANCEOF	commands -->
447	RELATION	136		<!-- List_Non_Translated_MERIMEE_Terms_by_Thesaurus	RELATION	ListNonTranslMERIMEE -->
448	Neo4j_Id	448
448	Logicalname	List_Non_Translated_AAT_Terms_by_Thesaurus
448	LABEL	Common
448	LABEL	Generic
448	LABEL	Token
448	LABEL	Type_Attribute
448	INSTANCEOF	233		<!-- List_Non_Translated_AAT_Terms_by_Thesaurus	INSTANCEOF	commands -->
448	RELATION	137		<!-- List_Non_Translated_AAT_Terms_by_Thesaurus	RELATION	ListNonTranslAAT -->
449	Neo4j_Id	449
449	Logicalname	1
449	Type	STR
449	Value	gai stor tmp sncn ThesaurusNotion gasb stor subclass sncn NewDescriptor sgn sput stor subclass1 sncn ObsoleteDescriptor sgn sput stor subclass2 su subclass1 su subclass stor subclass sncn VersionClass gasb su subclass scs tmp spc1 si set subclass gc set 0 snp 1
449	LABEL	Common
449	LABEL	Generic
449	LABEL	Token
449	LABEL	Type_Attribute
449	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
450	Neo4j_Id	450
450	Logicalname	1
450	Type	STR
450	Value	gai stor tmp glfc HierarchyTerm hierarchical_association gfv stor tmp1 scs tmp sd tmp1 stor tmp sncn ThesaurusNotion gasb stor subclass sncn NewDescriptor sgn sput stor subclass1 sncn ObsoleteDescriptor sgn sput stor subclass2 su subclass1 su subclass stor subclass sncn VersionClass gasb su subclass scs tmp spc1 si set subclass gc set 0 snp 1
450	LABEL	Common
450	LABEL	Generic
450	LABEL	Token
450	LABEL	Type_Attribute
450	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
451	Neo4j_Id	451
451	Logicalname	1
451	Type	STR
451	Value	sgn sput gai stor hierarchy_instances sncn VObsoleteDescriptor gai stor vobsolete_desc sncn ObsoleteDescriptor gai su vobsolete_desc stor vobsolete_desc si hierarchy_instances
451	LABEL	Common
451	LABEL	Generic
451	LABEL	Token
451	LABEL	Type_Attribute
451	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
452	Neo4j_Id	452
452	Logicalname	1
452	Type	STR
452	Value	sgn sput stor curr sc ThesaurusNotionType associative_relation_Type 1 end end tmc 0 stor f-links scs curr sc ThesaurusNotionType associative_relation_Type 2 end end tmc 0 su f-links
452	LABEL	Common
452	LABEL	Generic
452	LABEL	Token
452	LABEL	Type_Attribute
452	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
453	Neo4j_Id	453
453	Logicalname	1
453	Type	STR
453	Value	gasc sput
453	LABEL	Common
453	LABEL	Generic
453	LABEL	Token
453	LABEL	Type_Attribute
453	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
454	Neo4j_Id	454
454	Logicalname	1
454	Type	STR
454	Value	sc HierarchyTerm hierarchical_association 1 end end tc 0 stor links apon cn sc HierarchyTerm hierarchical_association 2  end end tc 0  su links
454	LABEL	Common
454	LABEL	Generic
454	LABEL	Token
454	LABEL	Type_Attribute
454	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
455	Neo4j_Id	455
455	Logicalname	1
455	Type	STR
455	Value	sc HierarchyTerm hierarchical_association 1 end end tc 0
455	LABEL	Common
455	LABEL	Generic
455	LABEL	Token
455	LABEL	Type_Attribute
455	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
456	Neo4j_Id	456
456	Logicalname	1
456	Type	STR
456	Value	sc HierarchyTerm hierarchical_association 2 end end tc 0
456	LABEL	Common
456	LABEL	Generic
456	LABEL	Token
456	LABEL	Type_Attribute
456	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
457	Neo4j_Id	457
457	Logicalname	1
457	Type	STR
457	Value	sc HierarchyTerm hierarchical_association 2 end end tc 0 stor links gtv glfc HierarchyTerm equivalence_association  su links
